

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 30 03:27:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  0119                     	;# 
    91  0119                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011A                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011B                     	;# 
   101  011C                     	;# 
   102  011C                     	;# 
   103  011C                     	;# 
   104  011D                     	;# 
   105  011D                     	;# 
   106  011D                     	;# 
   107  011E                     	;# 
   108  011E                     	;# 
   109  011E                     	;# 
   110  011F                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  011F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  018E                     	;# 
   118  018F                     	;# 
   119  0190                     	;# 
   120  0191                     	;# 
   121  0192                     	;# 
   122  020C                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  020E                     	;# 
   126  020F                     	;# 
   127  020F                     	;# 
   128  0210                     	;# 
   129  0210                     	;# 
   130  0211                     	;# 
   131  0211                     	;# 
   132  028C                     	;# 
   133  028C                     	;# 
   134  028D                     	;# 
   135  028D                     	;# 
   136  028E                     	;# 
   137  028F                     	;# 
   138  0290                     	;# 
   139  0291                     	;# 
   140  030C                     	;# 
   141  030C                     	;# 
   142  030D                     	;# 
   143  030E                     	;# 
   144  030F                     	;# 
   145  0310                     	;# 
   146  0310                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0314                     	;# 
   151  0314                     	;# 
   152  0315                     	;# 
   153  0316                     	;# 
   154  0318                     	;# 
   155  0318                     	;# 
   156  0319                     	;# 
   157  031A                     	;# 
   158  031C                     	;# 
   159  031C                     	;# 
   160  031D                     	;# 
   161  031E                     	;# 
   162  038C                     	;# 
   163  038C                     	;# 
   164  038D                     	;# 
   165  038E                     	;# 
   166  058C                     	;# 
   167  058C                     	;# 
   168  058D                     	;# 
   169  058E                     	;# 
   170  058F                     	;# 
   171  058F                     	;# 
   172  0590                     	;# 
   173  0591                     	;# 
   174  0592                     	;# 
   175  0593                     	;# 
   176  059C                     	;# 
   177  059C                     	;# 
   178  059D                     	;# 
   179  059D                     	;# 
   180  059E                     	;# 
   181  059F                     	;# 
   182  060C                     	;# 
   183  060D                     	;# 
   184  060E                     	;# 
   185  060F                     	;# 
   186  0610                     	;# 
   187  0611                     	;# 
   188  0612                     	;# 
   189  0613                     	;# 
   190  0614                     	;# 
   191  070C                     	;# 
   192  070D                     	;# 
   193  070E                     	;# 
   194  070F                     	;# 
   195  0710                     	;# 
   196  0711                     	;# 
   197  0712                     	;# 
   198  0713                     	;# 
   199  0716                     	;# 
   200  0717                     	;# 
   201  0718                     	;# 
   202  0719                     	;# 
   203  071A                     	;# 
   204  071B                     	;# 
   205  071C                     	;# 
   206  071D                     	;# 
   207  0796                     	;# 
   208  0797                     	;# 
   209  0798                     	;# 
   210  0799                     	;# 
   211  079A                     	;# 
   212  079B                     	;# 
   213  080C                     	;# 
   214  080D                     	;# 
   215  080E                     	;# 
   216  080F                     	;# 
   217  0810                     	;# 
   218  0811                     	;# 
   219  0812                     	;# 
   220  0813                     	;# 
   221  0814                     	;# 
   222  081A                     	;# 
   223  081A                     	;# 
